[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 02:36:10] [Game 21/200] Score: -1  -24, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 02:53:45] [Game 24/200] Score: 6  31, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-10 02:53:51] [Game 23/200] Score: -50  17, Rounds: 7, Moves: 72, Winner: P1, End: normal_end
[2026-01-10 02:57:47] [Game 26/200] Score: 13  28, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 02:58:16] [Game 28/200] Score: 37  29, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 02:58:33] [Game 29/200] Score: 19  25, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 03:15:08] [Game 27/200] Score: 14  34, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 03:15:31] [Game 30/200] Score: -23  19, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 03:15:55] [Game 25/200] Score: 10  -54, Rounds: 7, Moves: 76, Winner: P0, End: normal_end
[2026-01-10 03:16:46] [Game 31/200] Score: -6  -13, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 03:34:05] [Game 32/200] Score: -32  8, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-10 03:34:55] [Game 33/200] Score: 27  -10, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 03:35:02] [Game 35/200] Score: 24  20, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 03:35:40] [Game 34/200] Score: -29  5, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 03:46:19] [Game 36/200] Score: 8  -11, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 03:46:46] [Game 37/200] Score: 4  13, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 03:47:06] [Game 38/200] Score: 6  -23, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 04:05:07] [Game 39/200] Score: -1  16, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-10 04:05:45] [Game 40/200] Score: 14  14, Rounds: 6, Moves: 64, Winner: DRAW, End: normal_end
[2026-01-10 04:05:49] [Game 41/200] Score: 42  -8, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 04:05:51] [Game 42/200] Score: -21  17, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 04:09:25] [Game 43/200] Score: 20  7, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-10 04:09:49] [Game 44/200] Score: 15  -37, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 04:09:58] [Game 46/200] Score: -11  11, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 04:10:31] [Game 45/200] Score: 38  0, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-10 04:27:38] [Game 47/200] Score: 1  -21, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 04:28:07] [Game 50/200] Score: -6  -8, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 04:28:33] [Game 49/200] Score: 17  -17, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 04:37:56] [Game 48/200] Score: 0  15, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-10 04:38:56] [Game 51/200] Score: 20  -44, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 04:39:14] [Game 53/200] Score: 8  2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 04:39:47] [Game 54/200] Score: 5  -2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 04:40:08] [Game 52/200] Score: -4  41, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 04:52:24] [Game 55/200] Score: 19  31, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-10 04:52:44] [Game 57/200] Score: -18  -18, Rounds: 5, Moves: 51, Winner: DRAW, End: normal_end
[2026-01-10 05:08:07] [Game 58/200] Score: 14  16, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 05:08:14] [Game 56/200] Score: -10  -7, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 05:09:22] [Game 60/200] Score: 3  -40, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 05:09:50] [Game 61/200] Score: 10  28, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 05:10:00] [Game 59/200] Score: 39  32, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-10 05:26:34] [Game 62/200] Score: 39  -24, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 05:28:27] [Game 63/200] Score: -4  31, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 05:28:48] [Game 66/200] Score: 13  14, Rounds: 5, Moves: 47, Winner: P1, End: normal_end
[2026-01-10 05:29:12] [Game 64/200] Score: 24  4, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 05:29:49] [Game 65/200] Score: -5  28, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-10 05:30:25] [Game 68/200] Score: 16  0, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-10 05:30:46] [Game 67/200] Score: 29  30, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 05:35:53] [Game 69/200] Score: 20  14, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 05:36:16] [Game 70/200] Score: -1  54, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 05:54:06] [Game 71/200] Score: -8  14, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 05:55:18] [Game 73/200] Score: -1  15, Rounds: 5, Moves: 57, Winner: P1, End: normal_end
[2026-01-10 05:55:30] [Game 74/200] Score: -17  14, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 05:55:49] [Game 72/200] Score: -27  4, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-10 05:56:19] [Game 75/200] Score: -9  7, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 06:09:51] [Game 76/200] Score: 10  -17, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 06:10:21] [Game 77/200] Score: 6  8, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 06:10:50] [Game 78/200] Score: 29  29, Rounds: 5, Moves: 54, Winner: DRAW, End: normal_end
[2026-01-10 06:12:30] [Game 79/200] Score: -19  28, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 06:27:07] [Game 81/200] Score: 28  -21, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 06:27:31] [Game 82/200] Score: 44  50, Rounds: 5, Moves: 60, Winner: P1, End: normal_end
[2026-01-10 06:27:49] [Game 84/200] Score: 12  15, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 06:27:56] [Game 83/200] Score: 9  1, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 06:27:57] [Game 80/200] Score: 23  -41, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 06:43:58] [Game 85/200] Score: -6  5, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 06:44:28] [Game 86/200] Score: -16  15, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 06:47:05] [Game 87/200] Score: -45  24, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 06:48:10] [Game 88/200] Score: 26  25, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 06:48:28] [Game 92/200] Score: 30  -2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 06:48:31] [Game 89/200] Score: -16  -22, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 06:48:45] [Game 90/200] Score: 15  -20, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 06:49:09] [Game 91/200] Score: -20  -31, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 06:49:29] [Game 93/200] Score: 34  -20, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 06:59:58] [Game 94/200] Score: -2  -9, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 07:04:11] [Game 95/200] Score: -12  -11, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 07:04:57] [Game 97/200] Score: -8  1, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 07:05:10] [Game 96/200] Score: 32  -19, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 07:05:36] [Game 99/200] Score: 12  28, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 07:11:04] [Game 100/200] Score: -14  31, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 07:11:32] [Game 102/200] Score: -3  2, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 07:11:36] [Game 98/200] Score: 28  -13, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 07:31:13] [Game 103/200] Score: 8  21, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 07:31:24] [Game 101/200] Score: 18  -71, Rounds: 8, Moves: 91, Winner: P0, End: normal_end
[2026-01-10 07:32:05] [Game 104/200] Score: 6  5, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 07:49:18] [Game 106/200] Score: 29  25, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 07:49:20] [Game 105/200] Score: 1  -28, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 07:49:31] [Game 107/200] Score: 28  25, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 07:50:20] [Game 109/200] Score: 29  -20, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 07:51:15] [Game 108/200] Score: 39  22, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 07:59:12] [Game 110/200] Score: 40  26, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 07:59:30] [Game 111/200] Score: -8  22, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 08:00:10] [Game 112/200] Score: 13  12, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 08:12:01] [Game 115/200] Score: 9  -21, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 08:12:12] [Game 114/200] Score: 17  -17, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 08:13:22] [Game 113/200] Score: 22  -17, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 08:13:47] [Game 117/200] Score: 37  19, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 08:14:17] [Game 116/200] Score: 6  -10, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 08:31:25] [Game 118/200] Score: 12  22, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 08:32:50] [Game 119/200] Score: 38  27, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 08:33:01] [Game 120/200] Score: 11  13, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 08:33:07] [Game 121/200] Score: -7  9, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 08:33:27] [Game 122/200] Score: 9  40, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 08:35:02] [Game 123/200] Score: -50  6, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 08:35:12] [Game 124/200] Score: 13  -11, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 08:35:57] [Game 125/200] Score: -2  10, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 08:38:48] [Game 126/200] Score: 25  -20, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 08:39:14] [Game 129/200] Score: 26  38, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 08:39:45] [Game 128/200] Score: -14  25, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 08:40:09] [Game 130/200] Score: 13  -4, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 08:41:21] [Game 127/200] Score: -14  -25, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 08:41:40] [Game 131/200] Score: -4  -9, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 08:42:23] [Game 132/200] Score: 14  25, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 08:42:49] [Game 133/200] Score: -21  24, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 08:45:43] [Game 136/200] Score: -4  -19, Rounds: 5, Moves: 46, Winner: P0, End: normal_end
[2026-01-10 08:46:55] [Game 137/200] Score: 16  -20, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 08:47:10] [Game 135/200] Score: 11  -8, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 08:47:15] [Game 134/200] Score: 5  -41, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 08:48:51] [Game 140/200] Score: 22  12, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 08:48:52] [Game 138/200] Score: -8  8, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 08:49:35] [Game 139/200] Score: -13  8, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 08:51:30] [Game 141/200] Score: 9  33, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 08:52:58] [Game 142/200] Score: 4  8, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 08:53:58] [Game 143/200] Score: -31  6, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 08:54:32] [Game 145/200] Score: 1  -35, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 08:54:35] [Game 144/200] Score: 21  -5, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 08:56:18] [Game 146/200] Score: -4  -13, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 08:56:43] [Game 148/200] Score: -8  21, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 09:01:21] [Game 147/200] Score: -11  -22, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 09:13:29] [Game 149/200] Score: 16  59, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 09:14:34] [Game 150/200] Score: -21  -12, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 09:15:35] [Game 151/200] Score: 6  -22, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 09:15:37] [Game 153/200] Score: -9  -11, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 09:15:42] [Game 152/200] Score: 1  -41, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 09:16:30] [Game 154/200] Score: -1  -21, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 09:33:37] [Game 155/200] Score: 23  21, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 09:34:29] [Game 156/200] Score: 50  -35, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 09:50:05] [Game 157/200] Score: 27  -5, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 09:50:22] [Game 158/200] Score: 27  24, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 09:51:13] [Game 159/200] Score: 3  -9, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 09:51:21] [Game 160/200] Score: -16  -33, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 09:51:40] [Game 161/200] Score: 13  24, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 09:52:06] [Game 163/200] Score: 6  -39, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 09:52:19] [Game 162/200] Score: -23  -3, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 10:00:18] [Game 164/200] Score: 10  -15, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 10:05:27] [Game 165/200] Score: 22  11, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 10:05:51] [Game 166/200] Score: -9  -56, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 10:10:32] [Game 168/200] Score: 16  30, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 10:10:45] [Game 167/200] Score: 36  -33, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 10:10:59] [Game 169/200] Score: -5  -7, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 10:11:04] [Game 171/200] Score: 5  20, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 10:11:32] [Game 170/200] Score: -6  6, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 10:12:56] [Game 172/200] Score: 22  31, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 10:28:46] [Game 173/200] Score: 63  -10, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 10:29:22] [Game 174/200] Score: 5  -32, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 10:35:30] [Game 175/200] Score: 11  13, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 10:35:41] [Game 177/200] Score: 15  -6, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 10:36:02] [Game 178/200] Score: 2  -17, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 10:36:40] [Game 176/200] Score: 21  6, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 10:40:21] [Game 179/200] Score: 17  22, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 10:40:38] [Game 180/200] Score: 15  -9, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 10:41:06] [Game 181/200] Score: -6  14, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 10:42:16] [Game 182/200] Score: 43  6, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 10:48:24] [Game 184/200] Score: -38  -1, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 10:48:31] [Game 185/200] Score: -3  19, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 11:04:44] [Game 186/200] Score: 51  15, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 11:05:01] [Game 183/200] Score: 38  25, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-10 11:05:43] [Game 188/200] Score: 39  12, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 11:05:47] [Game 187/200] Score: 17  3, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 11:07:26] [Game 189/200] Score: 24  41, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-10 11:07:30] [Game 190/200] Score: 39  17, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 11:11:18] [Game 192/200] Score: 5  -9, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 11:11:45] [Game 191/200] Score: 5  -10, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 11:12:01] [Game 193/200] Score: 30  -5, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 11:12:29] [Game 194/200] Score: -17  -31, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 11:13:05] [Game 196/200] Score: 21  31, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 11:13:08] [Game 195/200] Score: -14  34, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 11:26:47] [Game 197/200] Score: 20  -8, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 11:27:03] [Game 198/200] Score: 37  -13, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 11:28:16] [Game 200/200] Score: 5  12, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 11:29:40] [Game 199/200] Score: 45  0, Rounds: 7, Moves: 74, Winner: P0, End: normal_end
[2026-01-10 11:29:40] [Loop] MCTS Stats: avg_visits=399.3, avg_entropy=2.02, reuse_rate=100.0%, avg_moves=55.1
[2026-01-10 11:29:40] [Loop] Buffer size: 56161
[2026-01-10 11:29:40] [Loop] Training for 10 epochs...
[2026-01-10 11:43:58] [Loop] Training Finished. Avg Loss: 2.2584
[2026-01-10 11:43:59] [Loop] Saved checkpoint to data/checkpoints_v6/model_cycle_5.pt
[2026-01-10 11:44:01] Starting validation for Cycle 5...
[2026-01-10 11:44:01] vs RandomPlus: Playing 10 games...
[2026-01-10 11:46:30] Game 1/10: WIN (32   -4)
[2026-01-10 11:48:38] Game 2/10: WIN (6   -9)
[2026-01-10 11:51:22] Game 3/10: WIN (36   14)
[2026-01-10 11:53:35] Game 4/10: WIN (10   -17)
[2026-01-10 11:56:04] Game 5/10: LOSS (5   9)
[2026-01-10 11:58:20] Game 6/10: WIN (31   6)
[2026-01-10 12:00:41] Game 7/10: WIN (41   22)
[2026-01-10 12:03:15] Game 8/10: WIN (19   10)
[2026-01-10 12:05:36] Game 9/10: WIN (55   5)
[2026-01-10 12:07:50] Game 10/10: WIN (7   -5)
[2026-01-10 12:07:50] vs RandomPlus: Wins=9, Losses=1, Draws=0 (WR: 0.90)
[2026-01-10 12:07:50] vs PreviousCycle: Playing 10 games...
[2026-01-10 12:12:39] Game 1/10: LOSS (39   52)
[2026-01-10 12:17:49] Game 2/10: LOSS (18   29)
[2026-01-10 12:22:48] Game 3/10: WIN (34   29)
[2026-01-10 12:27:29] Game 4/10: WIN (57   23)
[2026-01-10 12:31:59] Game 5/10: LOSS (21   30)
[2026-01-10 12:36:49] Game 6/10: LOSS (31   52)
[2026-01-10 12:41:47] Game 7/10: LOSS (4   12)
[2026-01-10 12:46:14] Game 8/10: WIN (54   33)
[2026-01-10 12:51:27] Game 9/10: WIN (27   24)
[2026-01-10 12:56:21] Game 10/10: WIN (8   6)
[2026-01-10 12:56:21] vs PreviousCycle: Wins=5, Losses=5, Draws=0 (WR: 0.50)
[2026-01-10 12:56:21] 
=== Cycle 6/50 ===
[2026-01-10 12:56:21] Params: {'n_games': 400, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 1.6, 'temp_threshold': 15, 'noise_alpha': 0.2, 'noise_eps': 0.2, 'opponent_type': 'self', 'validation_opponent': 'Heuristic'}
[2026-01-10 12:56:21] [Loop] Generating 400 games (Sims: 300)...
[2026-01-10 13:00:40] [Game 2/400] Score: 25  9, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-10 13:00:52] [Game 4/400] Score: 8  -8, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 13:01:00] [Game 5/400] Score: -29  4, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 13:01:08] [Game 1/400] Score: -6  32, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 13:01:11] [Game 8/400] Score: 21  -7, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:01:45] [Game 3/400] Score: 17  -5, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 13:02:09] [Game 7/400] Score: 25  21, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 13:02:22] [Game 6/400] Score: 14  7, Rounds: 6, Moves: 71, Winner: P0, End: normal_end
[2026-01-10 13:05:11] [Game 10/400] Score: 22  -9, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 13:05:17] [Game 9/400] Score: 28  24, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 13:05:19] [Game 11/400] Score: 24  30, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 13:05:38] [Game 12/400] Score: 26  21, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:05:48] [Game 13/400] Score: -2  -11, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 13:06:12] [Game 14/400] Score: 42  34, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 13:06:44] [Game 16/400] Score: 15  23, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 13:06:48] [Game 15/400] Score: 16  -1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 13:09:55] [Game 17/400] Score: -7  12, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 13:09:57] [Game 18/400] Score: -19  2, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 13:10:09] [Game 19/400] Score: 41  35, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 13:10:18] [Game 20/400] Score: 9  -34, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 13:10:32] [Game 21/400] Score: 13  -12, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:10:38] [Game 22/400] Score: 26  10, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 13:10:57] [Game 24/400] Score: 35  20, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 13:11:36] [Game 23/400] Score: 6  31, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 13:14:22] [Game 26/400] Score: 18  21, Rounds: 5, Moves: 47, Winner: P1, End: normal_end
[2026-01-10 13:14:45] [Game 25/400] Score: -2  18, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 13:15:04] [Game 27/400] Score: 17  40, Rounds: 5, Moves: 57, Winner: P1, End: normal_end
